length,mean_nwidth,stdev_nwidth,mean_ndepth,stdev_ndepth,mean_balanced2,stdev_balanced2,mean_width,stdev_width,mean_depth,stdev_depth,mean_navdepth,stdev_navdepth,mean_avdepth,stdev_avdepth
63,0.99999999999999978,0.011082987626179104,0.99999999999999978,0.19888451528087706,1.5960211890811973,0.39460724799559049,1.4768913971647355,0.016368369079987118,20.892307692307693,4.1551564884835539,1.0,0.22835822906166092,12.834432234432233,2.9308482160668405
64,0.99999999999999967,0.012299144974499472,1.0,0.20347373019271586,2.1798303680696529,0.30610018090674562,1.4792316841650215,0.018193284934418599,22.705882352941178,4.6200505796699014,0.99999999999999989,0.21590439887380569,11.988051470588236,2.588273046425595
65,0.99999999999999956,0.01509270850491567,1.0,0.26568811735248504,1.9647484797699177,0.36234295556064372,1.4789395736177431,0.022321203880996864,22.955555555555556,6.0990183383359353,1.0,0.25780315802996517,12.135213675213674,3.1284964088385045
66,0.99999999999999978,0.0087336723030274985,1.0,0.16058223330456387,1.8331835650360655,0.34580374331414748,1.4671110598679857,0.012813267229034378,19.872727272727271,3.1912069273070593,0.99999999999999944,0.18032728103238474,10.721487603305789,1.9333767081265512
67,1.0000000000000004,0.021027502285557685,1.0,0.29040701919713358,1.9529506554189988,0.29802481874731396,1.4993134240544683,0.031526816451072692,20.106666666666666,5.8391171326570328,1.0000000000000002,0.27373691443551851,11.132537313432836,3.0473864140173816
68,1.0,0.018935003549132537,1.0,0.32713704903064939,1.7696798762872128,0.21287806613649163,1.4873006481702566,0.028162043051730874,20.878787878787879,6.8302250540035603,1.0,0.28043191442608073,11.237076648841354,3.1512349171871885
69,1.0,0.008215383071654217,1.0,0.23463847050553721,2.1054313548001868,0.30464710939858186,1.4869941034523433,0.012216226185152069,21.1875,4.9714025938360695,1.0,0.23351246277321475,12.13677536231884,2.8340883049803476
70,0.99999999999999978,0.01578307817048431,0.99999999999999989,0.18090204471675009,2.1360947296597783,0.57604690165536487,1.4657892125111747,0.023134665722516497,19.548387096774192,3.5363431967209857,1.0,0.20899372374711919,11.012903225806454,2.3016276544279517
71,1.0000000000000004,0.016154237963972095,1.0,0.30259318650547479,2.0146836153153234,0.35969934960152833,1.4799736353418755,0.023907846285717543,21.891304347826086,6.6241595393698489,1.0,0.24175753652044416,13.137477036129827,3.1760840843486537
72,0.99999999999999978,0.020424450155993659,1.0,0.31130578340906007,2.0800277664038793,0.23950079999545107,1.4847721523059791,0.030325654817780809,27.757575757575758,8.641093866748454,1.0000000000000002,0.34678730299489391,14.936868686868685,5.1799164071080739
73,1.0,0.0056855727050781684,1.0,0.094511840610555106,2.1740026147098481,0.38295496415404606,1.463071183313688,0.0083183975854347458,23.766666666666666,2.2462314118441924,1.0000000000000004,0.068958217924275061,11.893150684931502,0.82013047673774742
74,1.0000000000000002,0.014982387396502816,1.0000000000000002,0.24839751055801218,2.0275925049558898,0.30137594766034853,1.468615406628196,0.022003364958576094,23.0,5.7131427428342798,1.0,0.22282696661288692,12.111351351351352,2.6987356832045108
75,1.0,0.0030324507905995545,1.0000000000000002,0.050635492982525225,2.2616352201257843,0.24473733850596685,1.4672137558458311,0.0044492535138932528,26.199999999999999,1.3266499161421599,1.0000000000000002,0.10549089958428864,13.864888888888888,1.4626196015250961
76,1.0000000000000002,0.013659535018430022,1.0,0.22277370344237363,2.3656355043910269,0.4983293677579006,1.4753099654487567,0.020152048136086027,24.960000000000001,5.5604316379216465,1.0,0.24350780150918844,13.76736842105263,3.3524616167775525
77,1.0,0.016197885833494484,1.0,0.15563530685456067,2.2101802175114034,0.27592873910772292,1.4743399197439224,0.023881189699775485,25.272727272727273,3.9333286641425338,0.99999999999999978,0.20892821915841192,12.279417552144825,2.5655168414721636
78,1.0,0.0098306776315111796,1.0,0.18405892475083185,2.2820179872670585,0.45122508511683768,1.4794112535727759,0.014543615118303781,24.952380952380953,4.5927084080683747,1.0000000000000002,0.20550556531849043,12.940781440781439,2.6594026056508189
79,1.0,0.0041257805776671189,1.0,0.36698709071063401,1.9629386987744704,0.58821625808492617,1.4692518665302197,0.0060618108146315575,24.464285714285715,8.9780770405994375,1.0,0.31443433512538355,13.303345388788429,4.1830285622670269
80,1.0000000000000002,0.007175598769387212,1.0,0.20038546996642487,1.8197625409292879,0.48065961605216778,1.4791271054647768,0.010613622637740334,28.48,5.7069781846437788,1.0000000000000002,0.33636533305244742,16.144499999999997,5.4304501194652364
81,1.0000000000000004,0.0068787320158899294,1.0,0.14693127920759425,2.0,0.0,1.4662409877533735,0.010085878825469166,25.666666666666668,3.7712361663282534,1.0,0.20618894134084575,11.995884773662551,2.4734187819282529
82,1.0000000000000002,0.011114207959625184,1.0,0.25690018990856511,2.0013064049149061,0.0025015749584748085,1.4550621647260302,0.016171863492947448,31.857142857142858,8.1841060499442868,0.99999999999999967,0.25042395008783636,14.667247386759586,3.6730300275078314
83,0.99999999999999978,0.011804361818065864,1.0,0.38313193485579955,1.9246737774197236,0.25231143917860188,1.4862596348881922,0.017544346485806682,26.5,10.152996273678689,1.0,0.40096187014281326,14.647590361445785,5.8731252244111465
84,1.0000000000000002,0.016478728245941092,0.99999999999999989,0.28255448566367924,2.1619202384279999,0.46463476666680398,1.4586899925692891,0.024037355982623111,30.478260869565219,8.6117693239234416,0.99999999999999967,0.26607088176585625,16.837474120082817,4.4799615858402202
85,1.0000000000000002,0.0090980037669995198,0.99999999999999989,0.23234661912937077,1.7417490703177834,0.30556662081192859,1.4821875608805766,0.013484948012291349,29.25,6.7961386095340934,0.99999999999999989,0.22333467777908916,15.589215686274512,3.4816124621228415
86,1.0000000000000002,0.0053364515035211023,1.0,0.10659901223917803,1.7565199285188589,0.44929831619853189,1.4937933072571292,0.0079715555404620483,18.09090909090909,1.928473039599675,0.99999999999999989,0.1116117719382881,10.55708245243129,1.1782946790144642
87,1.0,0.0091440374125796656,1.0,0.25796501389323706,2.0,1.1102230246251565e-16,1.5070140617641123,0.013780192962054747,23.5,6.0621778264910704,1.0,0.16624277644426469,14.011494252873561,2.3293097067305588
88,0.99999999999999956,0.015577085515150187,0.99999999999999989,0.10675086219519264,1.9620623925781864,0.96000908047606548,1.4627102528699336,0.022784762692841933,21.866666666666667,2.3342855200015462,1.0000000000000002,0.075437607919236122,12.396969696969693,0.93519773938665129
89,1.0000000000000002,0.0026185869808495873,1.0000000000000002,0.14718006970276751,2.4148148148148154,0.44345569028431914,1.4830170550084074,0.0038834091526229542,21.466666666666665,3.1594654962860762,0.99999999999999989,0.20656562693819885,12.423970037453183,2.5663651598479147
90,1.0,0.0,1.0,0.0,2.25,0.0,1.5393939393939393,0.0,24.0,0.0,1.0,0.0,13.766666666666667,0.0
91,0.99999999999999967,0.0041598738458720865,0.99999999999999967,0.26591608696014779,2.2237501257335857,0.80182632188930836,1.4767085418675681,0.006142921241290818,25.478260869565219,6.7750794329846373,0.99999999999999989,0.23320785689830223,15.582417582417584,3.6339422096900287
92,1.0000000000000002,0.0066704265522385996,1.0,0.24057980698374892,1.9377711121365955,0.44195802519706118,1.4648058130165098,0.0097708795890188369,27.863636363636363,6.7034282582290041,1.0000000000000002,0.15700362197264273,13.512351778656125,2.1214881706174937
93,0.99999999999999989,0.0086638344782533801,1.0000000000000002,0.18099450583148172,1.991947436102828,0.65557590513848996,1.4902719806867124,0.012911469768248468,22.565217391304348,4.0841803707190873,1.0,0.23618079906985509,11.126227208976156,2.6278012328487517
94,1.0,0.004888623347068714,1.0,0.034799126378898239,2.6731041609258819,0.28533144087073453,1.4864052910714129,0.007266475609138197,24.760000000000002,0.86162636914152058,1.0,0.045032883173782332,12.877872340425531,0.57992772063326625
95,1.0,0.010023714062865677,1.0,0.16825905952165279,2.0,0.0,1.4970524984187223,0.015006026181247986,17.647058823529413,2.9692775209703441,1.0,0.11727728417404848,10.774613003095977,1.2636173510294844
96,1.0000000000000002,0.0031266115165513655,1.0,0.028960004690234031,2.0,0.0,1.4724672974911703,0.0046038332100811572,26.636363636363637,0.77138921583986997,0.99999999999999967,0.14632374167679318,16.117424242424246,2.3583618213437694
97,1.0,0.0043625438746189614,1.0,0.18396367227119217,1.9909502262443439,0.42941152630292484,1.4758869064867328,0.0064386213835239785,26.882352941176471,4.9453763663491062,1.0,0.1324178548771601,12.090357792601576,1.6009792435936574
99,1.0,0.00313025740368634,1.0,0.073465639603797164,2.0,0.0,1.4908621023478208,0.0046667821337496081,25.666666666666668,1.8856180831641267,1.0,0.17902449164824705,11.915824915824915,2.1332244981250721
100,1.0,0.0,1.0,0.0,2.25,0.0,1.4541284403669725,0.0,23.0,0.0,1.0,0.0,12.859999999999999,0.0
101,1.0,0.0,1.0,0.0,2.25,0.0,1.4587155963302751,0.0,44.0,0.0,1.0,0.0,19.435643564356436,0.0
102,0.99999999999999967,0.045898409752960299,1.0,0.3212374155559235,1.7124761192235252,0.42423345266849272,1.4800254115456102,0.067930812783914163,29.0,9.3158850511217821,1.0000000000000004,0.22678325553369486,15.42787114845938,3.4987828450019816
103,1.0,0.0,1.0,0.0,2.25,0.0,1.4788732394366197,0.0,23.0,0.0,1.0,0.0,9.9320388349514559,0.0
104,1.0,0.0,1.0,0.0,2.25,0.0,1.4598214285714286,0.0,47.0,0.0,1.0,0.0,21.596153846153847,0.0
105,1.0,0.0025350308307056685,1.0,0.02405197883770183,1.3999999999999999,1.019803902718557,1.4741930937279772,0.0037371249430137969,28.266666666666666,0.67986926847903806,0.99999999999999967,0.1035446273983486,13.163174603174605,1.3629760096651196
106,1.0,0.0,1.0,0.0,2.25,0.0,1.4883720930232558,0.0,30.0,0.0,1.0,0.0,18.113207547169811,0.0
107,1.0,0.01545441413375968,1.0,0.20099709799583887,1.9511896134240303,0.59614786808738873,1.5003346059927227,0.023186792340222747,24.5,4.924428900898052,1.0,0.15993854091034684,12.10373831775701,1.935854246102712
108,0.99999999999999989,0.0043625392424674336,1.0,0.081967213114754134,2.5,1.5,1.4799074818986324,0.006456154465004027,30.5,2.5,1.0,0.04752572268495836,18.898148148148149,0.89814814814814881
110,1.0000000000000002,0.0,1.0,0.0,2.25,0.0,1.5317073170731705,2.2204460492503131e-16,30.0,0.0,1.0,0.0,16.800000000000001,0.0
111,0.99999999999999989,0.011380855278020859,0.99999999999999989,0.11143574582655925,2.1043572382029003,0.19203756624239723,1.4861624268867075,0.016913799500029851,36.045454545454547,4.0167521109300672,1.0000000000000002,0.31211894306381038,15.523751023751021,4.8452567619189137
112,1.0,0.016057127076182509,0.99999999999999989,0.1785714285714286,2.5,1.5,1.4923167500735943,0.023962319693847434,28.0,5.0,0.99999999999999989,0.18817029574260646,13.736607142857144,2.5848214285714297
114,1.0,0.0,1.0,0.0,2.25,0.0,1.4767932489451476,0.0,24.0,0.0,1.0,0.0,12.973684210526315,0.0
115,0.99999999999999989,0.0065362711844140506,1.0,0.011453468879067471,2.2002794214332679,0.69257868925807997,1.4764302952572108,0.0096503487946856294,28.875,0.33071891388307384,1.0,0.12183883894918889,12.841304347826087,1.5645696123323019
116,1.0,0.037032680724371887,1.0,0.25056301500496864,1.9893350110577286,0.018472302710174159,1.5060123602148789,0.05577167490279536,23.25,5.825590098865522,1.0,0.2136305398333293,13.0,2.7771970178332808
117,1.0000000000000002,0.0,1.0,0.0,2.25,0.0,1.4715447154471542,2.2204460492503131e-16,19.0,0.0,1.0,0.0,9.8290598290598297,0.0
119,1.0000000000000002,0.035743164981160105,0.99999999999999989,0.69057718705749105,1.9773262548262547,0.021877925771241251,1.9457246075114925,0.069546355654186293,4.4107142857142856,3.0459386643428621,0.99999999999999978,0.35667474724534276,4.1704681872749108,1.4875006865910216
120,1.0,0.0,1.0,0.0,2.25,0.0,1.497907949790795,0.0,27.0,0.0,1.0,0.0,14.15,0.0
122,1.0,0.019802786771182791,1.0,0.086232534291042398,2.0,0.0,1.493570243362832,0.029576853057097736,27.333333333333332,2.3570226039551585,1.0,0.1185403180936512,12.614754098360656,1.495356963492863
123,1.0,0.0,1.0,0.0,2.25,0.0,1.4420289855072463,0.0,29.0,0.0,1.0,0.0,18.398373983739837,0.0
125,0.99999999999999989,0.0058412740325534188,1.0,0.2259196705524622,1.9999999999999998,1.1102230246251565e-16,1.4951609492672295,0.0087336448274426669,23.0,5.196152422706632,1.0,0.19238212218979761,11.325999999999999,2.1789199159216475
126,1.0000000000000004,0.0032776736526426349,0.99999999999999989,0.3730907073357323,2.1134359903381443,0.31571488039079726,1.4920452754481424,0.0048904374878862957,30.399999999999999,11.341957503006258,0.99999999999999956,0.36947437680656742,15.34814814814815,5.67074747217191
127,0.99999999999999989,0.0057481984532027734,0.99999999999999989,0.14433756729740646,1.75,1.299038105676658,1.4952346445281117,0.0085949054708516735,24.0,3.4641016151377544,1.0,0.048173906104875666,15.429133858267718,0.7432816457677468
129,1.0,0.0,1.0,0.0,2.25,0.0,1.4571428571428571,0.0,24.0,0.0,1.0,0.0,11.093023255813954,0.0
130,1.0000000000000004,0.0006093258333003085,1.0,0.0,1.6000000000000001,0.37416573867739417,1.4815845584109524,0.00090276774565862107,30.0,0.0,1.0000000000000002,0.038091838273496825,16.623076923076919,0.63320355776174342
131,1.0,0.0,1.0,0.0,2.25,0.0,1.4744525547445255,0.0,28.0,0.0,1.0,0.0,10.824427480916031,0.0
132,1.0,0.0,1.0,0.0,2.25,0.0,1.486988847583643,0.0,23.0,0.0,1.0,0.0,9.7196969696969688,0.0
139,0.99999999999999989,0.0025239356030147819,1.0,0.0,1.6153846153846154,0.39970403251589476,1.4869989165763815,0.0037530895071914952,19.0,0.0,1.0000000000000002,0.064814091815410882,8.6070835639180974,0.55786030437470158
140,1.0,0.011310238400381513,0.99999999999999978,0.20241772098594729,2.1709577323045965,0.20227991677035567,1.4944052930621945,0.016902080131325398,35.611111111111114,7.2083199528884601,0.99999999999999978,0.15197472732278014,17.701984126984126,2.6902542107705938
142,1.0,0.0,1.0,0.0,2.25,0.0,1.4878892733564013,0.0,26.0,0.0,1.0,0.0,16.450704225352112,0.0
144,1.0,0.0,1.0,0.0,2.25,0.0,1.4766666666666666,0.0,21.0,0.0,0.99999999999999989,0.0,11.416666666666668,1.7763568394002505e-15
147,1.0,0.0,1.0,0.0,2.25,0.0,1.5232974910394266,0.0,18.0,0.0,1.0,0.0,8.9047619047619051,0.0
151,1.0,0.0,1.0,0.0,2.25,0.0,1.4885993485342019,0.0,31.0,0.0,1.0,0.0,15.913907284768213,0.0
154,1.0000000000000002,0.00097477796569492238,0.99999999999999978,0.055745238000433059,1.3157894736842106,0.92067661497557385,1.4893158382920095,0.0014517522631275375,27.526315789473685,1.5344610249592896,0.99999999999999978,0.014449814964380798,13.239576213260426,0.19130942648843097
156,1.0,0.0,1.0,0.0,2.25,0.0,1.4725609756097562,0.0,26.0,0.0,1.0,0.0,14.858974358974359,0.0
161,1.0,0.0,1.0,0.0,2.25,0.0,1.9876543209876543,0.0,3.0,0.0,1.0,0.0,3.0,0.0
162,1.0,0.0,1.0,0.0,2.25,0.0,1.9877300613496933,0.0,3.0,0.0,1.0,0.0,3.0,0.0
163,1.0,0.0,1.0,0.0,2.25,0.0,1.9878048780487805,0.0,3.0,0.0,1.0,0.0,3.0,0.0
166,1.0,0.0,1.0,0.0,2.25,0.0,1.9880239520958083,0.0,3.0,0.0,1.0,0.0,3.0,0.0
178,1.0,0.0,1.0,0.0,2.25,0.0,1.988826815642458,0.0,3.0,0.0,1.0,0.0,3.0,0.0
180,0.99999999999999989,0.0,1.0,0.0,2.25,0.0,1.9889502762430942,2.2204460492503131e-16,3.0,0.0,1.0,0.0,3.0,0.0
186,1.0000000000000002,0.0,1.0,0.0,2.25,0.0,1.9893048128342243,2.2204460492503131e-16,3.0,0.0,1.0,0.0,3.0,0.0
189,1.0,0.0,1.0,0.0,2.25,0.0,1.9894736842105263,0.0,3.0,0.0,1.0,0.0,3.0,0.0
191,1.0,0.0,1.0,0.0,2.25,0.0,1.9895833333333333,0.0,3.0,0.0,1.0,0.0,3.0,0.0
205,1.0,0.0,1.0,0.0,2.25,0.0,1.9902912621359223,0.0,3.0,0.0,1.0,0.0,3.0,0.0
210,1.0,0.0,1.0,0.0,2.25,0.0,1.9905213270142179,0.0,3.0,0.0,1.0,0.0,3.0,0.0
218,1.0,0.0,1.0,0.0,2.25,0.0,1.9908675799086757,0.0,3.0,0.0,1.0,0.0,3.0,0.0
232,1.0,0.0,1.0,0.0,2.25,0.0,1.9914163090128756,0.0,3.0,0.0,1.0,0.0,3.0,0.0
291,1.0,0.0,1.0,0.0,2.25,0.0,1.9931506849315068,0.0,3.0,0.0,1.0,0.0,3.0,0.0
298,1.0,0.0,1.0,0.0,2.25,0.0,1.9933110367892977,0.0,3.0,0.0,1.0,0.0,3.0,0.0
336,1.0,0.0,1.0,0.0,2.25,0.0,1.9940652818991098,0.0,3.0,0.0,1.0,0.0,3.0,0.0
