swda_filename,ptb_basename,conversation_no,transcript_index,act_tag,caller,utterance_index,subutterance_index,text,pos,trees,ptb_treenumbers
sw09utt/sw_0911_3121.utt,3/sw3121,3121,126,+,A,85,1,"-- that are, /","--/: that/WDT are/VBP ,/,","(ROOT (PRN (S (S (FRAG (INTJ (UH Well)) (, ,) (ADVP (RB apparently))) (NP (EX there)) (VP (MD must) (VP (VB be) (ADJP (NP (NN work)) (JJ available))))) (, ,) (ADVP (IN for)) (S (NP (NP (DT those)) (SBAR (WHNP (WDT that)) (S (VP (VBP are))))))) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,127,sd^e,B,86,1,There is in that area. /,There/EX is/VBZ in/IN that/DT area/NN ./.,(ROOT (S (NP (EX There)) (VP (VBZ is) (PP (IN in) (NP (DT that) (NN area)))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,128,b,A,87,1,Uh-huh.  /,Uh-huh/UH ./.,(ROOT (INTJ (UH Uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,129,sd,A,87,2,"{C Because } around here, there's really nothing for the young people,  /","Because/IN around/IN here/RB ,/, there/EX 's/BES really/RB nothing/NN for/IN the/DT young/JJ people/NNS ,/,","(ROOT (S (PP (IN Because) (PP (IN around) (NP (RB here)))) (, ,) (NP (EX there)) (VP (BES 's) (ADVP (RB really)) (ADVP (NN nothing) (PP (IN for) (NP (DT the) (JJ young) (NNS people)))) (, ,))))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,130,sd,A,87,3,"[ no good, + {E I mean } there's ] jobs.  /","no/DT good/JJ ,/, I/PRP mean/VBP there/EX 's/BES jobs/NNS ./.","(ROOT (S (S (ADJP (DT no) (JJ good))) (, ,) (NP (PRP I)) (VP (VBP mean) (SBAR (S (NP (EX there)) (VP (BES 's) (NP (NNS jobs)))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,131,sd,A,87,4,"There's minimum wage jobs,  /","There/EX 's/BES minimum/JJ wage/NN jobs/NNS ,/,","(ROOT (S (NP (EX There)) (VP (BES 's) (NP (JJ minimum) (NN wage) (NNS jobs))) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,132,sd,A,87,5,"{C but, } {F uh, } to make a good living, there really, around here, there just isn't too much. /","but/CC ,/, uh/UH ,/, to/TO make/VB a/DT good/JJ living/NN ,/, there/EX really/RB ,/, around/IN here/RB ,/, there/EX just/RB is/VBZ n't/RB too/RB much/JJ ./.","(ROOT (S (CC but) (, ,) (S (INTJ (UH uh)) (, ,) (S (NP (TO to)) (VP (VB make) (NP (DT a) (JJ good) (NN living)))) (, ,) (S (NP (EX there)) (ADVP (RB really)) (, ,) (PP (IN around) (NP (RB here))) (, ,) (NP (EX there)) (ADVP (RB just)) (VP (VBZ is) (RB n't) (ADJP (RB too) (JJ much))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,133,b,B,88,1,Uh-huh.  /,Uh-huh/UH ./.,(ROOT (INTJ (UH Uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,134,sv,B,88,2,"{C And } I guess, {D you know, } that would greatly affect social [ ch-, + i. e., social change. ] /","And/CC I/PRP guess/VBP ,/, you/PRP know/VBP ,/, that/DT would/MD greatly/RB affect/VB social/JJ ch-/NN ,/, i/FW ./. e/FW ./. ,/, social/JJ change/NN ./.","(ROOT (S (S (CC And) (NP (PRP I)) (VP (VBP guess))) (, ,) (NP (PRP you)) (VP (VBP know) (PRN (, ,) (S (NP (DT that)) (VP (MD would) (ADVP (RB greatly)) (VP (VB affect) (FRAG (NP (NP (JJ social) (NN ch-)) (, ,) (NP (FW i)) (. .)) (ADJP (FW e) (. .)))))) (, ,)) (NP (JJ social) (NN change))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,135,aa,A,89,1,"Uh-huh,  /","Uh-huh/UH ,/,","(ROOT (FRAG (PP (UH Uh-huh)) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,136,aa^r,A,89,2,uh-huh. /,uh-huh/UH ./.,(ROOT (INTJ (UH uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,137,sv,B,90,1,"Probably the job market [ has alwa-, + and [ the, + the ] economy --","Probably/RB the/DT job/NN market/NN has/VBZ alwa-/XX ,/, and/CC the/DT ,/, the/DT economy/NN --/:","(ROOT (S (S (S (ADVP (RB Probably)) (NP (DT the) (NN job) (NN market)) (VP (VBZ has) (VP (XX alwa-)))) (, ,) (CC and) (S (NP (NP (DT the)) (, ,) (NP (DT the) (NN economy))) (VP (VBZ has) (ADVP (RB always)) (VP (VBN affected))))) (, ,) (FRAG (INTJ (UH uh)) (, ,) (NP (JJ social) (NN change))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,138,b,A,91,1,Uh-huh. /,Uh-huh/UH ./.,(ROOT (INTJ (UH Uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,139,+,B,92,1,"-- has always ] affected, {F uh, } social change. /","--/: has/VBZ always/RB affected/VBN ,/, uh/UH ,/, social/JJ change/NN ./.","(ROOT (S (S (S (ADVP (RB Probably)) (NP (DT the) (NN job) (NN market)) (VP (VBZ has) (VP (XX alwa-)))) (, ,) (CC and) (S (NP (NP (DT the)) (, ,) (NP (DT the) (NN economy))) (VP (VBZ has) (ADVP (RB always)) (VP (VBN affected))))) (, ,) (FRAG (INTJ (UH uh)) (, ,) (NP (JJ social) (NN change))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,140,b,A,93,1,Uh-huh. /,Uh-huh/UH ./.,(ROOT (INTJ (UH Uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,141,sv,B,94,1,Probably. /,Probably/RB ./.,(ROOT (FRAG (ADVP (RB Probably)) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,142,sd,A,95,1,"{D So, } <lipsmack> {D well, } there's the main things I can think of.  /","So/UH ,/, well/UH ,/, there/EX 's/BES the/DT main/JJ things/NNS I/PRP can/MD think/VB of/IN ./.","(ROOT (S (INTJ (UH So) (, ,) (UH well)) (, ,) (NP (EX there)) (VP (BES 's) (NP (NP (DT the) (JJ main) (NNS things)) (SBAR (S (NP (PRP I)) (VP (MD can) (VP (VB think) (PP (IN of)))))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,143,sd,A,95,2,I really tried to think of some other things  /,I/PRP really/RB tried/VBD to/TO think/VB of/IN some/DT other/JJ things/NNS,(ROOT (S (NP (PRP I)) (VP (ADVP (RB really)) (VBD tried) (S (VP (TO to) (VP (VB think) (PP (IN of) (NP (DT some) (JJ other) (NNS things))))))))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,144,sd,A,95,3,"{C and } I couldn't really, /","and/CC I/PRP could/MD n't/RB really/RB ,/,","(ROOT (PRN (CC and) (S (NP (PRP I)) (VP (MD could) (VP (RB n't) (ADJP (RB really)))) (, ,))))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,145,sv,B,96,1,"{D Well, } I think just, also, {D you know, } the women's movement, too, has affected a lot of social change. /","Well/UH ,/, I/PRP think/VBP just/RB ,/, also/RB ,/, you/PRP know/VBP ,/, the/DT women/NNS 's/POS movement/NN ,/, too/RB ,/, has/VBZ affected/VBN a/DT lot/NN of/IN social/JJ change/NN ./.","(ROOT (S (S (INTJ (UH Well)) (, ,) (NP (PRP I)) (VP (VBP think) (ADVP (RB just)))) (, ,) (S (ADVP (RB also)) (, ,) (NP (PRP you)) (VP (VBP know))) (, ,) (S (NP (NP (DT the) (NNS women) (POS 's)) (NN movement)) (, ,) (ADVP (RB too)) (, ,) (VP (VBZ has) (VP (VBN affected) (NP (NP (DT a) (NN lot)) (PP (IN of) (NP (JJ social) (NN change))))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,146,aa,A,97,1,"Yeah,  /","Yeah/UH ,/,","(ROOT (INTJ (UH Yeah) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,147,aa,A,97,2,definitely. /,definitely/RB ./.,(ROOT (FRAG (ADVP (RB definitely)) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,148,sv,B,98,1,"{F Uh, } people --","Uh/UH ,/, people/NNS --/:","(ROOT (S (INTJ (UH Uh)) (, ,) (NP (NNS people)) (VP (VBP marry)) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,149,sv,A,99,1,Some good --,Some/DT good/JJ --/:,(ROOT (NP (NP (NP (DT Some) (JJ good)) (CC and) (NP (DT some))) (ADJP (JJ bad)) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,150,+,B,100,1,"-- marry, /","--/: marry/VBP ,/,","(ROOT (S (INTJ (UH Uh)) (, ,) (NP (NNS people)) (VP (VBP marry)) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,151,+,A,101,1,-- and some bad <laughter>. /,--/: and/CC some/DT bad/JJ ./.,(ROOT (NP (NP (NP (DT Some) (JJ good)) (CC and) (NP (DT some))) (ADJP (JJ bad)) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,152,b,B,102,1,Yeah.  /,Yeah/UH ./.,(ROOT (INTJ (UH Yeah) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,153,sv,B,102,2,People marry later. /,People/NNS marry/VBP later/RB ./.,(ROOT (S (NP (NNS People)) (VP (VBP marry) (ADVP (RB later))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,154,b,A,103,1,Uh-huh. /,Uh-huh/UH ./.,(ROOT (INTJ (UH Uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,155,%,B,104,1,"{E I mean } basically, I think, - /","I/PRP mean/VBP basically/RB ,/, I/PRP think/VBP ,/,","(ROOT (S (NP (PRP I)) (VP (VBP mean) (SBAR (S (ADVP (RB basically)) (, ,) (NP (PRP I)) (VP (VBP think))))) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,156,sd,B,104,2,"{D now, } {D again, } where I'm from [ in, + in ] Alabama that's not necessarily true --","now/UH ,/, again/UH ,/, where/WRB I/PRP 'm/VBP from/IN in/IN ,/, in/IN Alabama/NNP that/DT 's/BES not/RB necessarily/RB true/JJ --/:","(ROOT (S (S (INTJ (UH now) (, ,) (UH again)) (, ,) (PRN (SBAR (WHADVP (WRB where)) (S (NP (PRP I)) (VP (VBP 'm) (PP (IN from) (PP (IN in))) (, ,) (PP (IN in) (NP (NP (NNP Alabama)) (SBAR (WHNP (DT that)) (S (VP (BES 's) (RB not) (ADJP (RB necessarily) (JJ true) (PP (IN because) (NP (NNS people))))))))))))) (VP (VBP do) (ADVP (RB still)) (VP (VB get) (VP (VBN married) (ADVP (RB right) (IN out)) (PP (IN of) (NP (JJ high) (NN school))))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,157,b,A,105,1,Uh-huh. /,Uh-huh/UH ./.,(ROOT (INTJ (UH Uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,158,+,B,106,1,-- because people do still get married right out of high school. /,--/: because/IN people/NNS do/VBP still/RB get/VB married/VBN right/RB out/IN of/IN high/JJ school/NN ./.,"(ROOT (S (S (INTJ (UH now) (, ,) (UH again)) (, ,) (PRN (SBAR (WHADVP (WRB where)) (S (NP (PRP I)) (VP (VBP 'm) (PP (IN from) (PP (IN in))) (, ,) (PP (IN in) (NP (NP (NNP Alabama)) (SBAR (WHNP (DT that)) (S (VP (BES 's) (RB not) (ADJP (RB necessarily) (JJ true) (PP (IN because) (NP (NNS people))))))))))))) (VP (VBP do) (ADVP (RB still)) (VP (VB get) (VP (VBN married) (ADVP (RB right) (IN out)) (PP (IN of) (NP (JJ high) (NN school))))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,159,b,A,107,1,"Uh-huh,  /","Uh-huh/UH ,/,","(ROOT (FRAG (PP (UH Uh-huh)) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,160,b^r,A,107,2,uh-huh. /,uh-huh/UH ./.,(ROOT (INTJ (UH uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,161,sd,B,108,1,"{C But } {D now } out here in Texas where I am now, that's very unusual. /","But/CC now/RB out/IN here/RB in/IN Texas/NNP where/WRB I/PRP am/VBP now/RB ,/, that/DT 's/BES very/RB unusual/JJ ./.","(ROOT (S (CC But) (ADVP (RB now)) (SBAR (ADVP (IN out) (ADVP (RB here)) (PP (IN in) (NP (NNP Texas)))) (WHADVP (WRB where)) (S (NP (PRP I)) (VP (VBP am) (ADVP (RB now))))) (, ,) (NP (DT that)) (VP (BES 's) (ADJP (RB very) (JJ unusual))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,162,sv,A,109,1,"They'd rather get their life started first before, -/","They/PRP 'd/MD rather/RB get/VB their/PRP$ life/NN started/VBN first/RB before/IN ,/,","(ROOT (S (NP (PRP They)) (VP (MD 'd) (RB rather) (VP (VB get) (NP (NP (PRP$ their) (NN life)) (VP (VBN started) (ADVP (RB first)) (PP (IN before)))))) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,163,sv,B,110,1,"Most people [ [ get marrie-, + {E I mean } get, ] + go to college ] or at least get a job  /","Most/JJS people/NNS get/VBP marrie/VBN ,/, I/PRP mean/VBP get/VBP ,/, go/VB to/IN college/NN or/CC at/IN least/JJS get/VBP a/DT job/NN","(ROOT (SINV (S (NP (JJS Most) (NNS people)) (VP (VBP get) (SBAR (S (S (VP (VBN marrie))) (, ,) (NP (PRP I)) (VP (VBP mean)))))) (VP (VP (VBP get)) (, ,) (VP (VB go) (PP (IN to) (NP (NN college)))) (CC or) (ADVP (IN at) (JJS least)) (VP (VBP get))) (NP (DT a) (NN job))))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,164,sv,B,110,2,"{C and } even, {D you know, } [ people [ are, + seem to, ] + a lot of people seem to ] <breathing> be engaged for a long time before they get married --","and/CC even/RB ,/, you/PRP know/VBP ,/, people/NNS are/VBP ,/, seem/VBP to/TO ,/, a/DT lot/NN of/IN people/NNS seem/VBP to/TO be/VB engaged/VBN for/IN a/DT long/JJ time/NN before/IN they/PRP get/VBP married/VBN --/:","(ROOT (S (CC and) (SBAR (RB even) (S (PRN (, ,) (S (NP (PRP you)) (VP (VBP know) (, ,) (SBAR (S (NP (NNS people)) (VP (VBP are)))))) (, ,)) (VP (VBP seem) (PP (TO to))))) (, ,) (NP (NP (DT a) (NN lot)) (PP (IN of) (NP (NNS people)))) (VP (VBP seem) (S (VP (TO to) (VP (VB be) (VP (VBN engaged) (PP (IN for) (NP (DT a) (JJ long) (NN time))) (SBAR (IN before) (S (NP (PRP they)) (VP (VBP get) (ADJP (VBN married) (SBAR (IN because) (S (NP (PRP they)) (VP (VBP do) (VP (VB want) (S (VP (TO to) (VP (VB be) (ADJP (RB financially) (VBN set) (PRT (RP up))))))))))))))))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,165,b,A,111,1,Uh-huh. /,Uh-huh/UH ./.,(ROOT (INTJ (UH Uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,166,+,B,112,1,-- because they do want to be financially set up. /,--/: because/IN they/PRP do/VBP want/VB to/TO be/VB financially/RB set/VBN up/RP ./.,"(ROOT (S (CC and) (SBAR (RB even) (S (PRN (, ,) (S (NP (PRP you)) (VP (VBP know) (, ,) (SBAR (S (NP (NNS people)) (VP (VBP are)))))) (, ,)) (VP (VBP seem) (PP (TO to))))) (, ,) (NP (NP (DT a) (NN lot)) (PP (IN of) (NP (NNS people)))) (VP (VBP seem) (S (VP (TO to) (VP (VB be) (VP (VBN engaged) (PP (IN for) (NP (DT a) (JJ long) (NN time))) (SBAR (IN before) (S (NP (PRP they)) (VP (VBP get) (ADJP (VBN married) (SBAR (IN because) (S (NP (PRP they)) (VP (VBP do) (VP (VB want) (S (VP (TO to) (VP (VB be) (ADJP (RB financially) (VBN set) (PRT (RP up))))))))))))))))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,167,aa,A,113,1,"Yeah,  /","Yeah/UH ,/,","(ROOT (INTJ (UH Yeah) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,168,sv,A,113,2,"{D well, } even to get school finished, I think,  /","well/UH ,/, even/RB to/TO get/VB school/NN finished/VBN ,/, I/PRP think/VBP ,/,","(ROOT (S (NP (NP (FRAG (INTJ (UH well)) (, ,) (ADVP (RB even)))) (PP (TO to) (S (VP (VB get) (NP (NP (NN school)) (VP (VBN finished) (PRN (, ,) (S (NP (PRP I)) (VP (VBP think))) (, ,))))))))))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,169,sv,A,113,3,a lot of times it's better if they do finish their schooling before they settle in.  /,a/DT lot/NN of/IN times/NNS it/PRP 's/BES better/JJR if/IN they/PRP do/VBP finish/VB their/PRP$ schooling/NN before/IN they/PRP settle/VBP in/RP ./.,(ROOT (S (NP (NP (DT a) (NN lot)) (PP (IN of) (NP (NNS times)))) (NP (PRP it)) (VP (BES 's) (ADJP (JJR better)) (SBAR (IN if) (S (NP (PRP they)) (VP (VBP do) (VP (VB finish) (NP (PRP$ their) (NN schooling)) (SBAR (IN before) (S (NP (PRP they)) (VP (VBP settle) (PRT (RP in)))))))))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,170,sv,A,113,4,{C Because } a marriage takes a lot of effort and concentration <laughter>  /,Because/IN a/DT marriage/NN takes/VBZ a/DT lot/NN of/IN effort/NN and/CC concentration/NN,(ROOT (SBAR (IN Because) (S (NP (DT a) (NN marriage)) (VP (VBZ takes) (NP (NP (DT a) (NN lot)) (PP (IN of) (NP (NN effort) (CC and) (NN concentration)))))))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,171,sv,A,113,5,"{C and } if you're busy with school [ it's, + I think it's ] really difficult for a family. /","and/CC if/IN you/PRP 're/VBP busy/JJ with/IN school/NN it/PRP 's/BES ,/, I/PRP think/VBP it/PRP 's/BES really/RB difficult/JJ for/IN a/DT family/NN ./.","(ROOT (S (CC and) (SBAR (IN if) (S (NP (PRP you)) (VP (VBP 're) (ADJP (JJ busy) (PP (IN with) (NP (NP (NN school)) (SBAR (S (NP (PRP it)) (VP (BES 's)))))))))) (, ,) (NP (PRP I)) (VP (VBP think) (SBAR (S (NP (PRP it)) (VP (BES 's) (ADJP (RB really) (JJ difficult) (PP (IN for) (NP (DT a) (NN family)))))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,172,aa,B,114,1,Right.  /,Right/UH ./.,(ROOT (INTJ (UH Right) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,173,sv,B,114,2,"{C But } probably, {F uh, } {D you know, } more women being [ in, + in ] the work force also greatly, greatly affects social change. /","But/CC probably/RB ,/, uh/UH ,/, you/PRP know/VBP ,/, more/JJR women/NNS being/VBG in/IN ,/, in/IN the/DT work/NN force/NN also/RB greatly/RB ,/, greatly/RB affects/VBZ social/JJ change/NN ./.","(ROOT (SINV (CC But) (S (ADVP (RB probably)) (, ,) (INTJ (UH uh)) (, ,) (NP (PRP you)) (VP (VBP know) (PRN (, ,) (S (NP (JJR more) (NNS women)) (VP (VBG being) (PP (IN in)))) (, ,)) (PP (IN in) (NP (DT the) (NN work) (NN force))) (ADVP (RB also)) (ADVP (RB greatly)))) (, ,) (ADVP (RB greatly)) (VP (VBZ affects)) (NP (JJ social) (NN change)) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,174,aa,A,115,1,"Uh-huh,  /","Uh-huh/UH ,/,","(ROOT (FRAG (PP (UH Uh-huh)) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,175,aa^r,A,115,2,uh-huh. /,uh-huh/UH ./.,(ROOT (INTJ (UH uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,176,sv,B,116,1,Because it affects child care  /,Because/IN it/PRP affects/VBZ child/NN care/NN,(ROOT (SBAR (IN Because) (S (NP (PRP it)) (VP (VBZ affects) (NP (NN child) (NN care)))))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,177,%,B,116,2,"{C and, } -/","and/CC ,/,","(ROOT (FRAG (CC and) (ADVP (, ,))))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,178,aa,A,117,1,"Right,  /","Right/UH ,/,","(ROOT (FRAG (PP (UH Right)) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,179,aa^r,A,117,2,right. /,right/UH ./.,(ROOT (INTJ (UH right) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,180,%,B,118,1,"{F Uh } <lipsmack>, /","Uh/UH ,/,","(ROOT (FRAG (PP (UH Uh)) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,181,b,A,119,1,"Yeah,  /","Yeah/UH ,/,","(ROOT (INTJ (UH Yeah) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,182,sd,A,119,2,"I know [ my, + my ] daughter that lives in Pittsburgh, she has two little boys  /","I/PRP know/VBP my/PRP$ ,/, my/PRP$ daughter/NN that/WDT lives/VBP in/IN Pittsburgh/NNP ,/, she/PRP has/VBZ two/CD little/JJ boys/NNS","(ROOT (S (NP (PRP I)) (VP (VBP know) (NP (NP (PRP$ my)) (, ,) (NP (NP (PRP$ my) (NN daughter)) (SBAR (WHNP (WDT that)) (S (VP (VBP lives) (SBAR (S (PP (IN in) (NP (NNP Pittsburgh))) (, ,) (NP (PRP she)) (VP (VBZ has) (NP (CD two) (JJ little) (NNS boys)))))))))))))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,183,sd,A,119,3,"{C and } [ they, + they've ] been in day care since, {D you know, } - /","and/CC they/PRP ,/, they/PRP 've/VBP been/VBN in/IN day/NN care/NN since/IN ,/, you/PRP know/VBP ,/,","(ROOT (PRN (CC and) (S (NP (PRP they)) (, ,) (NP (PRP they)) (VP (VBP 've) (VP (VBN been) (PP (IN in) (NP (NN day) (NN care))) (SBAR (IN since) (, ,) (S (NP (PRP you)) (VP (VBP know)))))) (, ,))))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,184,b,A,119,4,one's four  /,one/CD 's/BES four/CD,(ROOT (NP (NP (CD one)) (BES 's) (NP (CD four)))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,185,sd,A,119,5,{C and } one's one -- /,and/CC one/CD 's/BES one/CD --/:,(ROOT (FRAG (CC and) (NP (NP (CD one)) (ADJP (BES 's) (NP (CD one)))))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,186,b,B,120,1,Right. /,Right/UH ./.,(ROOT (INTJ (UH Right) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,187,sd,A,121,1,-- {C and } they've done well <noise>.  /,--/: and/CC they/PRP 've/VBP done/VBN well/RB ./.,(ROOT (S (CC and) (NP (PRP they)) (VP (VBP 've) (VP (VBN done) (ADVP (RB well)))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,188,sd,A,121,2,"{D Now, } I wouldn't want to do it that way,  /","Now/UH ,/, I/PRP would/MD n't/RB want/VB to/TO do/VB it/PRP that/DT way/NN ,/,","(ROOT (S (INTJ (UH Now)) (, ,) (ADVP (PRP I)) (VP (MD would) (RB n't) (VP (VB want) (S (VP (TO to) (VP (VB do) (S (NP (PRP it)) (NP (DT that) (NN way)))))))) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,189,sd,A,121,3,"{C but, } {F uh, } she's quite happy  /","but/CC ,/, uh/UH ,/, she/PRP 's/BES quite/RB happy/JJ","(ROOT (S (CC but) (, ,) (ADVP (UH uh)) (, ,) (NP (PRP she)) (VP (BES 's) (ADJP (RB quite) (JJ happy)))))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,190,sd,A,121,4,{C and } the children seem quite adjusted. /,and/CC the/DT children/NNS seem/VBP quite/RB adjusted/JJ ./.,(ROOT (S (CC and) (NP (DT the) (NNS children)) (VP (VBP seem) (ADJP (RB quite) (JJ adjusted))) (. .))),
