swda_filename,ptb_basename,conversation_no,transcript_index,act_tag,caller,utterance_index,subutterance_index,text,pos,trees,ptb_treenumbers
sw09utt/sw_0911_3121.utt,3/sw3121,3121,191,sd,B,122,1,"{D Well, } {C and }  [ [ they're, + {D you know, } they're, ] + they're ] saying right now, [ we don't know what, + we just now ] are seeing the effects of day care on --","Well/UH ,/, and/CC they/PRP 're/VBP ,/, you/PRP know/VBP ,/, they/PRP 're/VBP ,/, they/PRP 're/VBP saying/VBG right/RB now/RB ,/, we/PRP do/VBP n't/RB know/VB what/WP ,/, we/PRP just/RB now/RB are/VBP seeing/VBG the/DT effects/NNS of/IN day/NN care/NN on/IN --/:","(ROOT (S (S (INTJ (UH Well)) (, ,) (S (CC and) (NP (PRP they)) (VP (VBP 're))) (, ,) (S (NP (PRP you)) (VP (VBP know))) (, ,) (S (NP (PRP they)) (VP (VBP 're))) (, ,) (S (NP (PRP they)) (VP (VBP 're) (VP (VBG saying) (ADVP (RB right) (RB now)))))) (, ,) (NP (PRP we)) (VP (VBP do) (RB n't) (VP (VB know) (SBAR (WHNP (WP what)) (, ,) (S (NP (PRP we)) (ADVP (RB just) (RB now)) (VP (VBP are) (VP (VBG seeing) (NP (NP (DT the) (NNS effects)) (PP (IN of) (NP (NN day) (NN care)))) (PP (IN on) (NP (NP (DT the) (NN generation)) (SBAR (WHNP (WDT that)) (S (VP (BES 's) (ADVP (RB just)) (VP (ADVP (RB now)) (VBG coming) (PP (PP (IN into) (NP (DT the) (NN work) (NN force))) (CC and) (PP (IN in) (NP (PRP$ their) (NNS twenties)))))))))))))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,192,b,A,123,1,Uh-huh. /,Uh-huh/UH ./.,(ROOT (INTJ (UH Uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,193,+,B,124,1,-- the generation that's just now coming into --,--/: the/DT generation/NN that/WDT 's/BES just/RB now/RB coming/VBG into/IN --/:,"(ROOT (S (S (INTJ (UH Well)) (, ,) (S (CC and) (NP (PRP they)) (VP (VBP 're))) (, ,) (S (NP (PRP you)) (VP (VBP know))) (, ,) (S (NP (PRP they)) (VP (VBP 're))) (, ,) (S (NP (PRP they)) (VP (VBP 're) (VP (VBG saying) (ADVP (RB right) (RB now)))))) (, ,) (NP (PRP we)) (VP (VBP do) (RB n't) (VP (VB know) (SBAR (WHNP (WP what)) (, ,) (S (NP (PRP we)) (ADVP (RB just) (RB now)) (VP (VBP are) (VP (VBG seeing) (NP (NP (DT the) (NNS effects)) (PP (IN of) (NP (NN day) (NN care)))) (PP (IN on) (NP (NP (DT the) (NN generation)) (SBAR (WHNP (WDT that)) (S (VP (BES 's) (ADVP (RB just)) (VP (ADVP (RB now)) (VBG coming) (PP (PP (IN into) (NP (DT the) (NN work) (NN force))) (CC and) (PP (IN in) (NP (PRP$ their) (NNS twenties)))))))))))))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,194,aa,A,125,1,"That's right,  /","That/DT 's/BES right/JJ ,/,","(ROOT (S (NP (DT That)) (VP (BES 's) (ADJP (JJ right))) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,195,aa,A,125,2,yeah. /,yeah/UH ./.,(ROOT (INTJ (UH yeah) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,196,+,B,126,1,-- the work force and in their twenties. /,--/: the/DT work/NN force/NN and/CC in/IN their/PRP$ twenties/NNS ./.,"(ROOT (S (S (INTJ (UH Well)) (, ,) (S (CC and) (NP (PRP they)) (VP (VBP 're))) (, ,) (S (NP (PRP you)) (VP (VBP know))) (, ,) (S (NP (PRP they)) (VP (VBP 're))) (, ,) (S (NP (PRP they)) (VP (VBP 're) (VP (VBG saying) (ADVP (RB right) (RB now)))))) (, ,) (NP (PRP we)) (VP (VBP do) (RB n't) (VP (VB know) (SBAR (WHNP (WP what)) (, ,) (S (NP (PRP we)) (ADVP (RB just) (RB now)) (VP (VBP are) (VP (VBG seeing) (NP (NP (DT the) (NNS effects)) (PP (IN of) (NP (NN day) (NN care)))) (PP (IN on) (NP (NP (DT the) (NN generation)) (SBAR (WHNP (WDT that)) (S (VP (BES 's) (ADVP (RB just)) (VP (ADVP (RB now)) (VBG coming) (PP (PP (IN into) (NP (DT the) (NN work) (NN force))) (CC and) (PP (IN in) (NP (PRP$ their) (NNS twenties)))))))))))))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,197,aa,A,127,1,"Yes,  /","Yes/UH ,/,","(ROOT (INTJ (UH Yes) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,198,aa,A,127,2,uh-huh. /,uh-huh/UH ./.,(ROOT (INTJ (UH uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,199,sv,B,128,1,They are the first generation that basically grew up with day care. /,They/PRP are/VBP the/DT first/JJ generation/NN that/WDT basically/RB grew/VBD up/RP with/IN day/NN care/NN ./.,(ROOT (S (NP (PRP They)) (VP (VBP are) (NP (NP (DT the) (JJ first) (NN generation)) (SBAR (WHNP (WDT that)) (S (ADVP (RB basically)) (VP (VBD grew) (PRT (RP up)) (PP (IN with) (NP (NN day) (NN care)))))))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,200,aa,A,129,1,"That's right,  /","That/DT 's/BES right/JJ ,/,","(ROOT (S (NP (DT That)) (VP (BES 's) (ADJP (JJ right))) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,201,aa,A,129,2,yeah. /,yeah/UH ./.,(ROOT (INTJ (UH yeah) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,202,sv,B,130,1,"{C And so, } {D you know, } </noise> it remained to be seen exactly [ what that, + what that ] does. /","And/CC so/RB ,/, you/PRP know/VBP ,/, it/PRP remained/VBD to/TO be/VB seen/VBN exactly/RB what/WP that/IN ,/, what/WP that/DT does/VBZ ./.","(ROOT (S (CC And) (ADVP (RB so)) (PRN (, ,) (S (NP (PRP you)) (VP (VBP know))) (, ,)) (NP (PRP it)) (VP (VBD remained) (S (VP (TO to) (VP (VB be) (VP (VBN seen) (SBAR (WHADJP (RB exactly) (WP what)) (S (S (ADJP (IN that))) (, ,) (X (WP what)) (NP (DT that)) (VP (VBZ does))))))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,203,aa,A,131,1,Uh-huh.  /,Uh-huh/UH ./.,(ROOT (INTJ (UH Uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,204,sd,A,131,2,"{D Now, } I'm going to baby-sit my granddaughter.  /","Now/UH ,/, I/PRP 'm/VBP going/VBG to/TO baby-sit/VB my/PRP$ granddaughter/NN ./.","(ROOT (S (INTJ (UH Now)) (, ,) (NP (PRP I)) (VP (VBP 'm) (VP (VBG going) (S (VP (TO to) (VP (VB baby-sit) (NP (PRP$ my) (NN granddaughter))))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,205,sd,A,131,3,"She's just eight weeks old,  /","She/PRP 's/BES just/RB eight/CD weeks/NNS old/JJ ,/,","(ROOT (S (NP (PRP She)) (VP (BES 's) (ADJP (NP (RB just) (CD eight) (NNS weeks)) (JJ old))) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,206,sd,A,131,4,{C so } this will be new for me <laughter>. /,so/RB this/DT will/MD be/VB new/JJ for/IN me/PRP ./.,(ROOT (S (RB so) (NP (DT this)) (VP (MD will) (VP (VB be) (ADJP (JJ new) (PP (IN for) (NP (PRP me)))))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,207,b,B,132,1,Uh-huh. /,Uh-huh/UH ./.,(ROOT (INTJ (UH Uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,208,sd,A,133,1,"[ {C So, } + {F uh, } {C but } ] the others I'm too far away to help them out at all. /","So/RB ,/, uh/UH ,/, but/CC the/DT others/NNS I/PRP 'm/VBP too/RB far/RB away/RB to/TO help/VB them/PRP out/RP at/IN all/DT ./.","(ROOT (S (ADVP (RB So)) (, ,) (FRAG (INTJ (UH uh))) (, ,) (CC but) (S (NP (NP (DT the) (NNS others)) (NP (PRP I))) (VP (VBP 'm) (ADVP (RB too) (RB far) (RB away)) (S (VP (TO to) (VP (VB help) (NP (PRP them)) (PRT (RP out)) (ADVP (IN at) (DT all))))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,209,qw,B,134,1,Where do they live? /,Where/WRB do/VBP they/PRP live/VB ?/.,(ROOT (SBARQ (WHADVP (WRB Where)) (SQ (VBP do) (NP (PRP they)) (VP (VB live))) (. ?))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,210,sd,A,135,1,"{F Uh, } {D well, } I have a son and daughter that live in Pittsburgh.   One in Maryland and one in Connecticut.  /","Uh/UH ,/, well/UH ,/, I/PRP have/VBP a/DT son/NN and/CC daughter/NN that/WDT live/VBP in/IN Pittsburgh/NNP ./. One/CD in/IN Maryland/NNP and/CC one/CD in/IN Connecticut/NNP ./.","(ROOT (S (INTJ (UH Uh) (, ,) (UH well)) (, ,) (NP (PRP I)) (VP (VBP have) (NP (NP (NP (NP (DT a) (NN son) (CC and) (NN daughter)) (SBAR (WHNP (WDT that)) (S (VP (VBP live) (PP (IN in) (NP (NNP Pittsburgh))))))) (. .) (NP (NP (CD One)) (PP (IN in) (NP (NNP Maryland))))) (CC and) (NP (NP (CD one)) (PP (IN in) (NP (NNP Connecticut)))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,211,sd,A,135,2,A son in Connecticut. /,A/DT son/NN in/IN Connecticut/NNP ./.,(ROOT (NP (NP (DT A) (NN son)) (PP (IN in) (NP (NNP Connecticut))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,212,sv,B,136,1,"{D Well, } they're not too far, though. /","Well/UH ,/, they/PRP 're/VBP not/RB too/RB far/RB ,/, though/RB ./.","(ROOT (S (INTJ (UH Well)) (, ,) (NP (PRP they)) (VP (VBP 're) (RB not) (ADJP (RB too) (RB far)) (, ,) (ADVP (RB though))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,213,aa,A,137,1,"No,  /","No/UH ,/,","(ROOT (INTJ (UH No) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,214,sd,A,137,2,{C but } {D like } Connecticut takes eight hours to drive home  /,but/CC like/IN Connecticut/NNP takes/VBZ eight/CD hours/NNS to/TO drive/VB home/RB,(ROOT (PRN (CC but) (SBAR (IN like) (S (NP (NNP Connecticut)) (VP (VBZ takes) (NP (CD eight) (NNS hours)) (S (VP (TO to) (VP (VB drive) (ADVP (RB home)))))))))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,215,sv,A,137,3,"{C and, } {F uh, } it's too far to, {D you know, } really go too often. /","and/CC ,/, uh/UH ,/, it/PRP 's/BES too/RB far/RB to/TO ,/, you/PRP know/VBP ,/, really/RB go/VB too/RB often/RB ./.","(ROOT (S (CC and) (, ,) (INTJ (UH uh)) (, ,) (NP (PRP it)) (VP (BES 's) (ADVP (RB too) (RB far)) (S (VP (TO to) (PRN (, ,) (S (NP (PRP you)) (VP (VBP know))) (, ,)) (VP (ADVP (RB really)) (VB go) (ADVP (RB too) (RB often)))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,216,b,B,138,1,Uh-huh. /,Uh-huh/UH ./.,(ROOT (INTJ (UH Uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,217,sv,A,139,1,Pittsburgh's not quite so bad.  /,Pittsburgh/NNP 's/BES not/RB quite/RB so/RB bad/JJ ./.,(ROOT (S (NP (NNP Pittsburgh)) (VP (BES 's) (RB not) (ADJP (RB quite) (RB so) (JJ bad))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,218,sd,A,139,2,It's just a couple hours.  /,It/PRP 's/BES just/RB a/DT couple/NN hours/NNS ./.,(ROOT (S (NP (PRP It)) (VP (BES 's) (NP (QP (RB just) (DT a) (NN couple)) (NNS hours))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,219,sd,A,139,3,"Maryland, maybe five hour drive. /","Maryland/NNP ,/, maybe/RB five/CD hour/NN drive/NN ./.","(ROOT (NP (NP (NNP Maryland)) (, ,) (NP (NP (RB maybe) (CD five) (NN hour)) (NP (NN drive))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,220,sd,B,140,1,"{D Well, } I live like fourteen hours from home. /","Well/UH ,/, I/PRP live/VBP like/IN fourteen/CD hours/NNS from/IN home/NN ./.","(ROOT (S (INTJ (UH Well)) (, ,) (NP (PRP I)) (VP (VBP live) (PP (IN like) (NP (NP (CD fourteen) (NNS hours)) (PP (IN from) (NP (NN home)))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,221,b,A,141,1,Uh-huh.  /,Uh-huh/UH ./.,(ROOT (INTJ (UH Uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,222,sv,A,141,2,That's worse yet. /,That/DT 's/BES worse/RBR yet/RB ./.,(ROOT (S (NP (DT That)) (VP (BES 's) (ADJP (RBR worse)) (ADVP (RB yet))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,223,sd,B,142,1,"In fact [ [ [ I'm, +","In/IN fact/NN I/PRP 'm/VBP ,/,","(ROOT (S (PP (IN In) (NP (NN fact))) (NP (PRP I)) (VP (VBP 'm) (PRN (, ,) (S (NP (PRP I)) (VP (VBP 'm) (VP (VBG driving) (S (ADVP (RB tomor-)) (, ,) (NP (PRP I)) (VP (VP (VBP 'm)) (PRN (, ,) (S (NP (PRP I)) (VP (VBP 'm) (VP (VBG driving) (ADVP (RB home)) (NP (NN tomorrow))))) (, ,)) (ADVP (RB so))))))) (, ,)))))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,224,x,A,143,1,<Laughter>.,,,
sw09utt/sw_0911_3121.utt,3/sw3121,3121,225,+,B,144,1,"I'm driving tomor-, ] + I'm, ] + I'm driving home tomorrow, ] {C so, } -/","I/PRP 'm/VBP driving/VBG tomor-/RB ,/, I/PRP 'm/VBP ,/, I/PRP 'm/VBP driving/VBG home/RB tomorrow/NN ,/, so/RB ,/,","(ROOT (S (PP (IN In) (NP (NN fact))) (NP (PRP I)) (VP (VBP 'm) (PRN (, ,) (S (NP (PRP I)) (VP (VBP 'm) (VP (VBG driving) (S (ADVP (RB tomor-)) (, ,) (NP (PRP I)) (VP (VP (VBP 'm)) (PRN (, ,) (S (NP (PRP I)) (VP (VBP 'm) (VP (VBG driving) (ADVP (RB home)) (NP (NN tomorrow))))) (, ,)) (ADVP (RB so))))))) (, ,)))))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,226,bh,A,145,1,"{F Oh, } are you really? /","Oh/UH ,/, are/VBP you/PRP really/RB ?/.","(ROOT (SINV (FRAG (INTJ (UH Oh))) (, ,) (VP (VBP are)) (NP (NP (PRP you)) (ADVP (RB really))) (. ?)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,227,sd,B,146,1,To go be there for the Fourth of July. /,To/TO go/VB be/VB there/RB for/IN the/DT Fourth/NNP of/IN July/NNP ./.,(ROOT (S (VP (TO To) (VP (VB go) (VP (VB be) (ADVP (RB there)) (PP (IN for) (NP (NP (DT the) (NNP Fourth)) (PP (IN of) (NP (NNP July)))))))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,228,qy,A,147,1,"Do you, {F uh, } stay overnight on the way,  /","Do/VBP you/PRP ,/, uh/UH ,/, stay/VB overnight/JJ on/IN the/DT way/NN ,/,","(ROOT (FRAG (S (VP (VBP Do) (S (NP (PRP you))) (, ,) (S (INTJ (UH uh)) (, ,) (VP (VB stay) (NP (JJ overnight)) (PP (IN on) (NP (DT the) (NN way)) (, ,))))))))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,229,%,A,147,2,"{C or } you, -/","or/CC you/PRP ,/,","(ROOT (FRAG (PP (CC or) (NP (PRP you))) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,230,nn,B,148,1,"No,  /","No/UH ,/,","(ROOT (INTJ (UH No) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,231,sd^e,B,148,2,I can drive it all.  /,I/PRP can/MD drive/VB it/PRP all/DT ./.,(ROOT (S (NP (PRP I)) (VP (MD can) (VP (VB drive) (S (NP (PRP it)) (NP (DT all))))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,232,sd,B,148,3,"It's just me, /","It/PRP 's/BES just/RB me/PRP ,/,","(ROOT (S (NP (PRP It)) (VP (BES 's) (ADVP (RB just)) (NP (PRP me))) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,233,sv,A,149,1,You're young. /,You/PRP 're/VBP young/JJ ./.,(ROOT (S (NP (PRP You)) (VP (VBP 're) (ADJP (JJ young))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,234,sd,B,150,1,{C So } I can make it. /,So/RB I/PRP can/MD make/VB it/PRP ./.,(ROOT (S (RB So) (NP (PRP I)) (VP (MD can) (VP (VB make) (NP (PRP it)))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,235,qw,A,151,1,How old are you? /,How/WRB old/JJ are/VBP you/PRP ?/.,(ROOT (SBARQ (WHADJP (WRB How) (JJ old)) (SQ (VBP are) (NP (PRP you))) (. ?))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,236,sd,B,152,1,I'm thirty-five. /,I/PRP 'm/VBP thirty-five/CD ./.,(ROOT (S (NP (PRP I)) (VP (VBP 'm) (NP (CD thirty-five))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,237,bk,A,153,1,"Okay,  /","Okay/UH ,/,","(ROOT (FRAG (PP (UH Okay)) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,238,sv,A,153,2,"{D well } you're young enough yet to <laughter>, -/","well/UH you/PRP 're/VBP young/JJ enough/RB yet/RB to/TO ,/,","(ROOT (PRN (UH well) (S (NP (PRP you)) (VP (VBP 're) (ADJP (JJ young) (ADVP (RB enough) (RB yet)) (PP (TO to))))) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,239,%,B,154,1,"Although [ [ it's, + it's, ] + it is ] pretty, - /","Although/IN it/PRP 's/BES ,/, it/PRP 's/BES ,/, it/PRP is/VBZ pretty/RB ,/,","(ROOT (S (SBAR (IN Although) (S (NP (PRP it)) (VP (BES 's)))) (, ,) (NP (PRP it)) (VP (BES 's) (PRN (, ,) (S (NP (PRP it)) (VP (VBZ is) (ADVP (RB pretty)))) (, ,)))))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,240,h,B,154,2,"I don't know,  /","I/PRP do/VBP n't/RB know/VB ,/,","(ROOT (S (NP (PRP I)) (VP (VBP do) (RB n't) (VP (VB know))) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,241,sd,B,154,3,I don't enjoy it that much. /,I/PRP do/VBP n't/RB enjoy/VB it/PRP that/RB much/RB ./.,(ROOT (S (NP (PRP I)) (VP (VBP do) (RB n't) (VP (VB enjoy) (NP (PRP it)) (ADVP (RB that) (RB much)))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,242,b,A,155,1,Uh-huh. /,Uh-huh/UH ./.,(ROOT (INTJ (UH Uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,243,sd,B,156,1,It's pretty much {D like } get there  /,It/PRP 's/BES pretty/RB much/JJ like/IN get/VB there/RB,(ROOT (S (NP (PRP It)) (VP (BES 's) (ADJP (RB pretty) (JJ much) (PP (IN like) (S (VP (VB get) (ADVP (RB there))))))))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,244,%,B,156,2,"{C and, } -/","and/CC ,/,","(ROOT (FRAG (CC and) (ADVP (, ,))))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,245,sv,A,157,1,It's work to get there.  /,It/PRP 's/BES work/NN to/TO get/VB there/RB ./.,(ROOT (S (NP (PRP It)) (VP (BES 's) (NP (NN work)) (S (VP (TO to) (VP (VB get) (ADVP (RB there)))))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,246,%,A,157,2,Yeah. /,Yeah/UH ./.,(ROOT (INTJ (UH Yeah) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,247,sd,B,158,1,It's just not that pleasant. /,It/PRP 's/BES just/RB not/RB that/RB pleasant/JJ ./.,(ROOT (S (NP (PRP It)) (VP (BES 's) (ADVP (RB just)) (RB not) (ADJP (RB that) (JJ pleasant))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,248,b,A,159,1,Yeah. /,Yeah/UH ./.,(ROOT (INTJ (UH Yeah) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,249,sd,B,160,1,"Even with other people, I basically just don't like to drive that far. /","Even/RB with/IN other/JJ people/NNS ,/, I/PRP basically/RB just/RB do/VBP n't/RB like/VB to/TO drive/VB that/RB far/RB ./.","(ROOT (S (NP (ADVP (RB Even) (PP (IN with) (NP (NP (JJ other) (NNS people)) (, ,) (NP (PRP I))))) (RB basically) (RB just)) (VP (VBP do) (RB n't) (VP (VB like) (S (VP (TO to) (VP (VB drive) (ADVP (RB that) (RB far))))))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,250,b,A,161,1,Uh-huh.  /,Uh-huh/UH ./.,(ROOT (INTJ (UH Uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,251,%,A,161,2,"{D Now } my son, - /","Now/UH my/PRP$ son/NN ,/,","(ROOT (FRAG (PP (UH Now) (NP (PRP$ my) (NN son))) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,252,%,A,161,3,"[ they, + they, ] flew, - /","they/PRP ,/, they/PRP ,/, flew/VBD ,/,","(ROOT (S (NP (NP (PRP they)) (, ,) (NP (PRP they)) (, ,)) (VP (VBD flew)) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,253,sd,A,161,4,"he rebuilt a Aranca Chief, airplane,  /","he/PRP rebuilt/VBD a/DT Aranca/NNP Chief/NNP ,/, airplane/NN ,/,","(ROOT (S (NP (PRP he)) (VP (VBD rebuilt) (NP (NP (DT a) (NNP Aranca) (NNP Chief)) (, ,) (NP (NN airplane)) (, ,)))))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,254,sd,A,161,5,{C and } they flew down last weekend.  /,and/CC they/PRP flew/VBD down/RB last/JJ weekend/NN ./.,(ROOT (S (CC and) (NP (PRP they)) (VP (VBD flew) (ADVP (RB down)) (NP (JJ last) (NN weekend))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,255,sd,A,161,6,They came down in it.  /,They/PRP came/VBD down/RB in/IN it/PRP ./.,(ROOT (S (NP (PRP They)) (VP (VBD came) (ADVP (RB down)) (PP (IN in) (NP (PRP it)))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,256,sd,A,161,7,"{C And } it still took a long time because [ it's not a fast, + it's not a high-speed ] airplane. /","And/CC it/PRP still/RB took/VBD a/DT long/JJ time/NN because/IN it/PRP 's/BES not/RB a/DT fast/JJ ,/, it/PRP 's/BES not/RB a/DT high-speed/JJ airplane/NN ./.","(ROOT (S (S (CC And) (NP (PRP it)) (ADVP (RB still)) (VP (VBD took) (NP (DT a) (JJ long) (NN time)) (SBAR (IN because) (S (NP (PRP it)) (VP (BES 's) (RB not) (NP (DT a) (JJ fast))))))) (, ,) (NP (PRP it)) (VP (BES 's) (RB not) (NP (DT a) (JJ high-speed) (NN airplane))) (. .)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,257,b,B,162,1,Uh-huh. /,Uh-huh/UH ./.,(ROOT (INTJ (UH Uh-huh) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,258,sd,A,163,1,{C But } they enjoyed in thoroughly.  /,But/CC they/PRP enjoyed/VBD in/^PRP thoroughly/RB ./.,(ROOT (S (CC But) (NP (PRP they)) (VP (VBD enjoyed) (ADVP (^PRP in)) (ADVP (RB thoroughly))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,259,%,A,163,2,"{C So, } -/","So/RB ,/,","(ROOT (INTJ (RB So) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,260,qw^t,B,164,1,"When you say you're in the second phase of this project, what is the second phase of it? /","When/WRB you/PRP say/VBP you/PRP 're/VBP in/IN the/DT second/JJ phase/NN of/IN this/DT project/NN ,/, what/WP is/VBZ the/DT second/JJ phase/NN of/IN it/PRP ?/.","(ROOT (SBARQ (SBAR (WHADVP (WRB When)) (S (NP (PRP you)) (VP (VBP say) (SBAR (S (NP (PRP you)) (VP (VBP 're) (PP (IN in) (NP (NP (DT the) (JJ second) (NN phase)) (PP (IN of) (NP (DT this) (NN project))))))))))) (, ,) (WHNP (WP what)) (SQ (VBZ is) (NP (NP (DT the) (JJ second) (NN phase)) (PP (IN of) (NP (PRP it))))) (. ?)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,261,no,A,165,1,"I'm not sure,  /","I/PRP 'm/VBP not/RB sure/JJ ,/,","(ROOT (S (NP (PRP I)) (VP (VBP 'm) (RB not) (ADJP (JJ sure))) (, ,)))",
sw09utt/sw_0911_3121.utt,3/sw3121,3121,262,sd^t,A,165,2,{C but } you have to change phones.  /,but/CC you/PRP have/VBP to/TO change/VB phones/NNS ./.,(ROOT (S (CC but) (NP (PRP you)) (VP (VBP have) (S (VP (TO to) (VP (VB change) (NP (NNS phones)))))) (. .))),
sw09utt/sw_0911_3121.utt,3/sw3121,3121,263,sd^t,A,165,3,"You have to call from [ another, + a different, ] -/","You/PRP have/VBP to/TO call/VB from/IN another/DT ,/, a/DT different/JJ ,/,",,
sw09utt/sw_0911_3121.utt,3/sw3121,3121,264,bk,B,166,1,Oh. /,Oh/UH ./.,,
